City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-04-26 00:20:50,19.7297,-155.09,301.08,82,100,6.17
1,Misratah,LY,2022-04-26 00:20:59,32.3754,15.0925,290.58,74,91,3.91
2,Albany,US,2022-04-26 00:18:37,42.6001,-73.9662,288.46,37,100,0.89
3,Byron Bay,AU,2022-04-26 00:20:59,-28.65,153.6167,293.12,68,100,2.61
4,Clyde River,CA,2022-04-26 00:18:08,70.4692,-68.5914,260.28,85,100,8.75
5,Port Elizabeth,ZA,2022-04-26 00:19:37,-33.918,25.5701,285.55,84,0,2.57
6,Turukhansk,RU,2022-04-26 00:21:00,65.8167,87.9833,261.32,92,29,1.71
7,Ribeira Grande,PT,2022-04-26 00:21:01,38.5167,-28.7,288.24,69,71,3.78
8,Sakakah,SA,2022-04-26 00:21:01,29.9697,40.2064,292.91,58,87,3.51
9,Busselton,AU,2022-04-26 00:21:02,-33.65,115.3333,290.61,60,99,6.63
10,Akdepe,TM,2022-04-26 00:21:03,42.0551,59.3788,288.2,51,97,3.87
11,Pimenta Bueno,BR,2022-04-26 00:21:04,-11.6725,-61.1936,297.18,93,38,1.1
12,Ekibastuz,KZ,2022-04-26 00:21:04,51.6667,75.3667,278.38,42,34,4.85
13,Staryy Nadym,RU,2022-04-26 00:21:04,65.6118,72.6842,264.92,95,55,3.4
14,Quatre Cocos,MU,2022-04-26 00:21:05,-20.2078,57.7625,296.21,76,37,7.11
15,Filadelfia,US,2022-04-26 00:18:47,39.9523,-75.1638,287.71,63,100,4.63
16,Coquimbo,CL,2022-04-26 00:21:06,-29.9533,-71.3436,287.0,100,100,1.03
17,Mohan,IN,2022-04-26 00:21:06,26.7833,80.6833,301.12,18,0,1.78
18,Almeirim,BR,2022-04-26 00:21:07,-1.5233,-52.5817,296.55,97,97,1.29
19,Trelew,AR,2022-04-26 00:21:07,-43.249,-65.3051,287.93,29,98,10.34
20,Rikitea,PF,2022-04-26 00:21:08,-23.1203,-134.9692,298.21,74,92,9.31
21,Atuona,PF,2022-04-26 00:21:09,-9.8,-139.0333,298.99,79,25,7.07
22,Barrow,US,2022-04-26 00:21:09,71.2906,-156.7887,264.16,73,0,6.17
23,Balkanabat,TM,2022-04-26 00:21:10,39.5108,54.3671,295.76,27,99,5.86
24,Mar Del Plata,AR,2022-04-26 00:19:11,-38.0023,-57.5575,289.19,75,0,1.34
25,Kidal,ML,2022-04-26 00:21:11,18.4411,1.4078,300.29,18,0,4.77
26,Grindavik,IS,2022-04-26 00:21:12,63.8424,-22.4338,279.41,87,100,2.06
27,Saskylakh,RU,2022-04-26 00:21:12,71.9167,114.0833,259.28,96,97,1.34
28,Georgetown,MY,2022-04-26 00:19:10,5.4112,100.3354,300.11,98,20,2.06
29,Ponta Do Sol,PT,2022-04-26 00:21:13,32.6667,-17.1,288.55,75,62,4.25
30,Bahar,IR,2022-04-26 00:21:14,34.9072,48.4414,283.24,93,75,0.0
31,New Norfolk,AU,2022-04-26 00:21:15,-42.7826,147.0587,288.1,78,76,0.59
32,Lavrentiya,RU,2022-04-26 00:21:15,65.5833,-171.0,270.61,78,98,3.65
33,Jamestown,US,2022-04-26 00:18:05,42.097,-79.2353,289.95,75,100,3.6
34,Loreto,MX,2022-04-26 00:21:16,22.2667,-101.9667,301.32,9,3,3.0
35,Ushuaia,AR,2022-04-26 00:21:16,-54.8,-68.3,277.96,75,40,8.75
36,Port Alfred,ZA,2022-04-26 00:21:17,-33.5906,26.891,285.47,91,20,1.79
37,Nioro,GM,2022-04-26 00:21:17,13.35,-15.75,303.35,28,0,5.68
38,Avarua,CK,2022-04-26 00:21:17,-21.2078,-159.775,302.18,79,75,4.12
39,Kilakarai,IN,2022-04-26 00:17:14,9.2333,78.7833,302.11,73,100,1.56
40,Puerto Ayora,EC,2022-04-26 00:21:18,-0.7393,-90.3518,295.62,85,91,3.92
41,Rumford,US,2022-04-26 00:21:19,44.5537,-70.5509,284.9,62,97,2.1
42,Ostrovnoy,RU,2022-04-26 00:21:19,68.0531,39.5131,273.25,96,100,5.67
43,Ebolowa,CM,2022-04-26 00:21:19,2.9,11.15,294.49,97,100,0.81
44,Punta Arenas,CL,2022-04-26 00:21:20,-53.15,-70.9167,274.21,80,20,4.63
45,Dikson,RU,2022-04-26 00:22:20,73.5069,80.5464,259.83,97,100,1.19
46,Provideniya,RU,2022-04-26 00:22:21,64.3833,-173.3,271.21,80,75,10.0
47,Bredasdorp,ZA,2022-04-26 00:22:21,-34.5322,20.0403,285.02,79,0,1.52
48,Kloulklubed,PW,2022-04-26 00:22:22,7.0419,134.2556,299.43,76,98,7.76
49,Oranjemund,NA,2022-04-26 00:22:22,-28.55,16.4333,285.76,70,0,4.37
50,Lorengau,PG,2022-04-26 00:22:23,-2.0226,147.2712,301.7,74,31,3.22
51,Puerto Baquerizo Moreno,EC,2022-04-26 00:22:24,-0.9,-89.6,295.06,88,72,4.93
52,Kodiak,US,2022-04-26 00:19:30,57.79,-152.4072,280.88,57,75,5.14
53,Kruisfontein,ZA,2022-04-26 00:22:24,-34.0033,24.7314,283.64,83,1,3.15
54,Braganca,BR,2022-04-26 00:22:25,-1.0536,-46.7656,296.43,98,98,0.86
55,Nikolskoye,RU,2022-04-26 00:22:25,59.7035,30.7861,278.55,97,100,1.8
56,Japura,ID,2022-04-26 00:22:25,-0.3167,102.35,297.11,94,100,0.17
57,Caravelas,BR,2022-04-26 00:22:26,-17.7125,-39.2481,297.75,82,1,1.99
58,Longyearbyen,SJ,2022-04-26 00:22:26,78.2186,15.6401,256.06,66,75,6.17
59,Vaini,TO,2022-04-26 00:22:27,-21.2,-175.2,296.24,88,100,3.09
60,Arraial Do Cabo,BR,2022-04-26 00:22:27,-22.9661,-42.0278,297.02,80,1,5.71
61,Airai,TL,2022-04-26 00:22:27,-8.9266,125.4092,293.1,50,67,0.17
62,Adrar,MR,2022-04-26 00:22:28,20.5022,-10.0711,296.36,30,0,4.59
63,Bambous Virieux,MU,2022-04-26 00:22:29,-20.3428,57.7575,296.29,88,75,2.57
64,Ahar,IR,2022-04-26 00:22:30,38.4774,47.0699,285.55,80,100,0.9
65,Simao,CN,2022-04-26 00:22:30,22.7886,100.9748,292.26,54,0,0.37
66,Gravelbourg,CA,2022-04-26 00:22:30,49.8834,-106.5512,283.3,38,40,5.73
67,Bethel,US,2022-04-26 00:22:31,41.3712,-73.414,286.13,51,99,2.58
68,Namibe,AO,2022-04-26 00:22:31,-15.1961,12.1522,295.41,72,12,1.76
69,Mataura,NZ,2022-04-26 00:22:31,-46.1927,168.8643,283.97,71,75,4.05
70,Mahebourg,MU,2022-04-26 00:22:32,-20.4081,57.7,296.31,88,75,2.57
71,Qaanaaq,GL,2022-04-26 00:22:32,77.484,-69.3632,259.96,65,50,2.94
72,Hithadhoo,MV,2022-04-26 00:22:32,-0.6,73.0833,302.04,72,99,2.82
73,Pampierstad,ZA,2022-04-26 00:22:33,-27.7832,24.6877,282.54,48,0,1.43
74,Zyryanka,RU,2022-04-26 00:18:03,65.75,150.85,264.98,85,96,5.62
75,Plettenberg Bay,ZA,2022-04-26 00:22:33,-34.0527,23.3716,285.89,79,0,3.08
76,East London,ZA,2022-04-26 00:20:17,-33.0153,27.9116,289.13,73,9,5.71
77,Tessalit,ML,2022-04-26 00:22:34,20.1986,1.0114,298.09,17,0,3.84
78,Ingham,US,2022-04-26 00:21:13,42.6,-84.3833,284.12,64,100,6.17
79,Henties Bay,NA,2022-04-26 00:22:35,-22.116,14.2845,289.18,76,0,2.41
80,Polyarnyy,RU,2022-04-26 00:22:35,69.1989,33.4478,273.19,75,100,6.64
81,Kapaa,US,2022-04-26 00:20:59,22.0752,-159.319,301.14,80,75,7.2
82,Cherskiy,RU,2022-04-26 00:22:35,68.75,161.3,271.76,69,100,0.78
83,Alofi,NU,2022-04-26 00:22:25,-19.0595,-169.9187,302.09,74,75,5.14
84,Hobart,AU,2022-04-26 00:17:44,-42.8794,147.3294,288.29,85,20,3.6
85,Codrington,AU,2022-04-26 00:22:36,-38.2667,141.9667,292.31,50,99,5.25
86,Salalah,OM,2022-04-26 00:22:36,17.0151,54.0924,300.2,74,40,2.06
87,Praia Da Vitoria,PT,2022-04-26 00:22:37,38.7333,-27.0667,287.29,82,20,3.55
88,Kaeo,NZ,2022-04-26 00:22:37,-35.1,173.7833,295.0,66,19,2.13
89,Yumen,CN,2022-04-26 00:20:49,40.2833,97.2,282.5,11,94,8.65
90,Lisakovsk,KZ,2022-04-26 00:23:38,52.5369,62.4936,283.0,68,100,3.24
91,Tuatapere,NZ,2022-04-26 00:23:38,-46.1333,167.6833,285.81,63,41,3.47
92,Saint George,US,2022-04-26 00:21:01,37.1041,-113.5841,300.17,8,0,4.12
93,Prince Rupert,CA,2022-04-26 00:20:10,54.3161,-130.3201,283.2,66,0,3.6
94,Bluff,NZ,2022-04-26 00:23:39,-46.6,168.3333,284.15,75,97,10.86
95,Manturovo,RU,2022-04-26 00:23:39,58.3353,44.7619,281.72,95,100,3.41
96,Syracuse,IT,2022-04-26 00:20:38,37.0881,15.2792,287.21,68,86,1.95
97,Tazovskiy,RU,2022-04-26 00:23:05,67.4667,78.7,259.83,94,93,3.4
98,Xining,CN,2022-04-26 00:23:40,36.6167,101.7667,283.79,52,8,0.89
99,Vincennes,FR,2022-04-26 00:23:40,48.85,2.4333,282.55,81,0,3.6
100,Areia Branca,BR,2022-04-26 00:23:41,-4.9561,-37.1369,299.29,80,30,6.6
101,Kaitangata,NZ,2022-04-26 00:23:41,-46.2817,169.8464,285.5,68,75,7.04
102,Hami,CN,2022-04-26 00:23:42,42.8,93.45,288.2,33,100,6.19
103,Victoria,HK,2022-04-26 00:23:05,22.2855,114.1577,302.02,85,9,4.02
104,Moosomin,CA,2022-04-26 00:23:42,50.1333,-101.6677,270.47,67,6,3.04
105,Ilulissat,GL,2022-04-26 00:23:43,69.2167,-51.1,270.16,86,75,2.57
106,Pisco,PE,2022-04-26 00:23:43,-13.7,-76.2167,293.18,77,0,2.06
107,Ust-Ilimsk,RU,2022-04-26 00:23:43,58.0006,102.6619,272.64,93,100,3.58
108,Carnarvon,AU,2022-04-26 00:23:44,-24.8667,113.6333,295.19,94,75,4.63
109,Champasak,LA,2022-04-26 00:23:44,14.75,106.0,300.64,92,100,1.15
110,Gorin,RU,2022-04-26 00:23:45,51.1983,136.6669,273.45,87,100,2.95
111,Isangel,VU,2022-04-26 00:23:45,-19.55,169.2667,299.31,64,94,8.04
112,Obo,CF,2022-04-26 00:23:45,5.3998,26.4869,293.1,93,87,0.89
113,Pevek,RU,2022-04-26 00:23:14,69.7008,170.3133,270.34,71,100,1.47
114,Kuala Selangor,MY,2022-04-26 00:23:46,3.35,101.25,299.26,84,97,2.07
115,Garden City,US,2022-04-26 00:23:46,42.3256,-83.331,287.29,59,75,6.17
116,Butaritari,KI,2022-04-26 00:23:05,3.0707,172.7902,300.03,83,35,5.56
117,Jibuti,DJ,2022-04-26 00:23:47,11.5,42.5,297.76,80,58,4.83
118,La Ronge,CA,2022-04-26 00:23:48,55.1001,-105.2842,277.27,25,0,5.66
119,Puerto Escondido,MX,2022-04-26 00:23:48,15.85,-97.0667,301.61,69,75,4.12
120,Simoes,BR,2022-04-26 00:23:48,-7.5989,-40.8178,296.35,67,9,3.48
121,Christchurch,NZ,2022-04-26 00:23:14,-43.5333,172.6333,290.05,76,20,4.63
122,San Carlos De Bariloche,AR,2022-04-26 00:23:49,-41.1456,-71.3082,278.01,81,75,7.72
123,Leningradskiy,RU,2022-04-26 00:23:49,69.3833,178.4167,266.22,91,73,5.94
124,Hermanus,ZA,2022-04-26 00:23:50,-34.4187,19.2345,286.66,74,1,2.8
125,Cooma,AU,2022-04-26 00:23:50,-36.2333,149.1333,284.02,100,100,4.12
126,Tuktoyaktuk,CA,2022-04-26 00:23:06,69.4541,-133.0374,267.15,86,20,4.63
127,Grand Gaube,MU,2022-04-26 00:23:51,-20.0064,57.6608,296.37,82,19,3.13
128,Palaikastron,GR,2022-04-26 00:23:51,35.2,26.25,290.08,65,35,1.59
129,Lebu,CL,2022-04-26 00:23:51,-37.6167,-73.65,286.06,79,98,11.49
130,Agadez,NE,2022-04-26 00:23:52,19.75,10.25,301.98,9,0,2.59
131,Jinchang,CN,2022-04-26 00:23:52,38.4953,102.1739,284.26,35,3,4.45
132,Itacoatiara,BR,2022-04-26 00:23:53,-3.1431,-58.4442,297.49,94,93,1.4
133,Nome,US,2022-04-26 00:23:53,64.5011,-165.4064,276.57,75,100,2.57
134,Talnakh,RU,2022-04-26 00:23:54,69.4865,88.3972,256.04,96,100,3.09
135,Cape Town,ZA,2022-04-26 00:23:54,-33.9258,18.4232,289.21,71,0,5.81
136,Port Hardy,CA,2022-04-26 00:23:54,50.6996,-127.4199,282.25,66,75,6.17
137,Coihaique,CL,2022-04-26 00:22:06,-45.5752,-72.0662,278.49,93,100,2.06
138,Tura,IN,2022-04-26 00:24:55,25.5198,90.2201,295.55,86,0,2.35
139,Mehamn,NO,2022-04-26 00:24:55,71.0357,27.8492,267.79,78,92,11.52
140,Chuy,UY,2022-04-26 00:23:07,-33.6971,-53.4616,292.29,98,100,1.93
141,Gari,RU,2022-04-26 00:24:56,59.4307,62.3497,276.09,94,14,1.86
142,Arman,RU,2022-04-26 00:24:56,59.7,150.1667,274.83,56,100,4.53
143,Bengkulu,ID,2022-04-26 00:24:57,-3.8004,102.2655,297.76,85,100,1.67
144,Road Town,VG,2022-04-26 00:24:57,18.4167,-64.6167,298.2,70,7,5.93
145,Souillac,MU,2022-04-26 00:24:57,-20.5167,57.5167,296.36,88,75,2.57
146,Ust-Kuyga,RU,2022-04-26 00:24:58,70.0167,135.6,258.96,89,98,0.25
147,Zhigansk,RU,2022-04-26 00:24:58,66.7697,123.3711,263.91,87,93,1.4
148,Tezu,IN,2022-04-26 00:24:59,27.9167,96.1667,293.09,64,66,2.03
149,Andros Town,BS,2022-04-26 00:24:59,24.7,-77.7667,297.13,71,19,8.07
150,Aksarka,RU,2022-04-26 00:24:59,66.5606,67.7975,262.78,98,78,1.95
151,Solnechnyy,RU,2022-04-26 00:25:00,50.7214,136.6319,272.68,86,100,3.03
152,Anadyr,RU,2022-04-26 00:25:00,64.75,177.4833,271.43,74,40,11.0
153,Saldanha,ZA,2022-04-26 00:25:01,-33.0117,17.9442,283.18,78,22,4.96
154,Ahome,MX,2022-04-26 00:22:22,25.9167,-109.1833,303.12,34,0,5.6
155,Castro,BR,2022-04-26 00:25:02,-24.7911,-50.0119,289.04,86,2,1.05
156,Samarai,PG,2022-04-26 00:25:02,-10.6167,150.6667,302.67,70,54,5.62
157,Nanning,CN,2022-04-26 00:25:03,22.8167,108.3167,297.4,85,11,5.73
158,Coos Bay,US,2022-04-26 00:25:03,43.3665,-124.2179,287.59,84,100,4.63
159,Saint-Philippe,RE,2022-04-26 00:25:04,-21.3585,55.7679,294.92,75,69,4.85
160,Juneau,US,2022-04-26 00:21:25,58.3019,-134.4197,281.6,92,100,6.17
161,Yellowknife,CA,2022-04-26 00:25:04,62.456,-114.3525,280.44,45,40,6.17
162,Zdvinsk,RU,2022-04-26 00:25:05,54.7021,78.661,277.49,53,72,3.19
163,Yarensk,RU,2022-04-26 00:25:05,62.1675,49.0916,277.43,95,99,3.01
164,Kijang,KR,2022-04-26 00:22:22,35.2442,129.2139,294.0,98,100,6.07
165,Sikonge,TZ,2022-04-26 00:25:06,-5.6333,32.7667,290.78,94,90,1.71
166,Sao Joao Do Piaui,BR,2022-04-26 00:25:07,-8.3581,-42.2467,301.37,46,16,3.82
167,Urumqi,CN,2022-04-26 00:25:07,43.801,87.6005,281.68,81,0,2.0
168,Yankton,US,2022-04-26 00:25:08,42.8711,-97.3973,285.44,31,0,6.69
169,Wadi,IN,2022-04-26 00:25:09,17.0667,76.9833,305.53,31,94,2.8
170,Mackay,AU,2022-04-26 00:25:09,-21.15,149.2,298.14,88,75,4.12
171,Constitucion,CL,2022-04-26 00:25:10,-35.3333,-72.4167,285.61,94,100,5.27
172,Bouloupari,NC,2022-04-26 00:25:11,-21.8667,166.05,299.1,54,96,3.46
173,Senneterre,CA,2022-04-26 00:25:11,48.3835,-77.2328,281.13,96,100,2.11
174,Campo Gobierno,MX,2022-04-26 00:25:12,24.6536,-107.5411,305.77,28,0,6.17
175,Cabo San Lucas,MX,2022-04-26 00:25:12,22.8909,-109.9124,301.32,41,0,2.57
176,Novoagansk,RU,2022-04-26 00:25:13,61.9449,76.6625,269.87,96,100,2.93
177,Cidreira,BR,2022-04-26 00:25:14,-30.1811,-50.2056,294.96,89,95,2.51
178,Tasiilaq,GL,2022-04-26 00:25:14,65.6145,-37.6368,272.24,97,100,3.21
179,Haifa,IL,2022-04-26 00:24:17,32.8156,34.9892,291.58,87,0,1.74
180,Laguna,US,2022-04-26 00:25:15,38.421,-121.4238,301.51,28,0,4.63
181,Ancud,CL,2022-04-26 00:26:16,-41.8697,-73.8203,283.83,84,100,8.89
182,Honningsvag,NO,2022-04-26 00:26:16,70.9821,25.9704,269.01,50,75,11.83
183,Pinczow,PL,2022-04-26 00:26:17,50.5205,20.5265,281.4,94,100,3.67
184,Koungou,YT,2022-04-26 00:22:05,-12.7336,45.2042,299.99,89,0,2.06
185,Norman Wells,CA,2022-04-26 00:26:18,65.282,-126.8329,280.17,57,75,4.63
186,La Palma,US,2022-04-26 00:26:18,33.8464,-118.0467,305.88,20,40,6.17
187,Najran,SA,2022-04-26 00:26:19,17.4924,44.1277,292.51,62,1,3.2
188,Santa Cruz,BO,2022-04-26 00:24:54,-17.8,-63.1667,299.85,78,40,6.17
189,Tara,RU,2022-04-26 00:26:19,56.8944,74.371,277.51,60,100,3.06
190,Sale,MA,2022-04-26 00:26:05,34.0389,-6.8166,289.12,100,75,0.0
191,Khatanga,RU,2022-04-26 00:24:20,71.9667,102.5,258.39,95,100,2.39
192,Yulara,AU,2022-04-26 00:26:20,-25.2406,130.9889,293.06,64,89,2.06
193,Adre,TD,2022-04-26 00:26:20,13.4667,22.2,300.5,36,100,1.93
194,Bozdar,PK,2022-04-26 00:26:21,27.1828,68.636,303.5,20,0,0.91
195,Taganak,PH,2022-04-26 00:26:21,6.0833,118.3,300.23,77,99,3.9
196,Lagoa,PT,2022-04-26 00:23:27,39.05,-27.9833,287.65,73,61,5.09
197,Keetmanshoop,NA,2022-04-26 00:26:22,-26.5833,18.1333,285.72,28,0,4.98
198,Katsuura,JP,2022-04-26 00:26:22,35.1333,140.3,295.16,89,100,4.98
199,Villa Carlos Paz,AR,2022-04-26 00:26:23,-31.4241,-64.4978,290.59,38,0,1.34
200,Chapais,CA,2022-04-26 00:26:23,49.7834,-74.8492,277.03,98,100,4.52
201,Paamiut,GL,2022-04-26 00:26:24,61.994,-49.6678,271.62,90,100,2.98
202,Upernavik,GL,2022-04-26 00:26:24,72.7868,-56.1549,262.17,91,46,1.85
203,Klaksvik,FO,2022-04-26 00:23:27,62.2266,-6.589,276.66,71,100,5.79
204,Tabou,CI,2022-04-26 00:26:24,4.423,-7.3528,298.95,84,98,1.95
205,Pacific Grove,US,2022-04-26 00:23:27,36.6177,-121.9166,296.38,75,0,5.14
206,Biltine,TD,2022-04-26 00:26:25,14.5333,20.9167,303.8,13,78,2.0
207,Beatrice,US,2022-04-26 00:26:26,40.2681,-96.747,287.69,24,0,5.66
208,Vao,NC,2022-04-26 00:23:20,-22.6667,167.4833,296.89,55,100,8.69
209,Broome,US,2022-04-26 00:26:26,42.2506,-75.833,290.19,65,0,6.71
210,Thompson,CA,2022-04-26 00:26:15,55.7435,-97.8558,271.24,29,40,1.54
211,Kuytun,RU,2022-04-26 00:26:27,54.3419,101.5036,272.31,61,64,3.06
212,Sistranda,NO,2022-04-26 00:26:27,63.7256,8.834,277.13,65,98,7.93
213,Leh,IN,2022-04-26 00:26:28,34.1667,77.5833,275.43,74,77,2.07
214,Sheltozero,RU,2022-04-26 00:26:28,61.3667,35.3667,273.49,98,100,2.96
215,Dingle,PH,2022-04-26 00:26:29,10.9995,122.6711,301.5,77,92,3.97
216,Takaungu,KE,2022-04-26 00:26:29,-3.6837,39.8566,299.15,86,84,3.32
217,Ulladulla,AU,2022-04-26 00:26:29,-35.35,150.4667,291.65,71,100,0.3
218,Glasgow,GB,2022-04-26 00:22:30,55.8652,-4.2576,281.01,80,63,2.57
219,Bontang,ID,2022-04-26 00:26:30,0.1333,117.5,297.39,91,100,3.08
220,Kariba,ZW,2022-04-26 00:26:30,-16.5167,28.8,293.97,73,28,1.57
221,Anchorage,US,2022-04-26 00:26:31,61.2181,-149.9003,286.71,51,0,4.63
222,Stokmarknes,NO,2022-04-26 00:26:31,68.5646,14.9108,270.14,68,100,3.09
223,Hofn,IS,2022-04-26 00:26:32,64.2539,-15.2082,277.4,94,100,3.15
224,Basey,PH,2022-04-26 00:26:32,11.2817,125.0683,300.69,86,99,2.65
225,Sosnovka,RU,2022-04-26 00:26:33,56.255,51.2842,281.86,88,90,3.39
226,Champerico,GT,2022-04-26 00:27:33,14.3,-91.9167,300.45,66,7,4.36
227,Diego De Almagro,CL,2022-04-26 00:27:34,-26.3667,-70.05,289.27,57,3,1.08
228,Rundu,NA,2022-04-26 00:27:34,-17.9333,19.7667,290.1,47,3,2.01
229,Rocha,UY,2022-04-26 00:27:34,-34.4833,-54.3333,291.2,97,93,1.6
230,Marzuq,YE,2022-04-26 00:27:35,14.4,46.4667,296.01,60,98,1.98
231,Soledar,UA,2022-04-26 00:27:35,48.6794,38.089,286.37,74,88,1.78
232,Cilegon,ID,2022-04-26 00:27:35,-6.0174,106.0538,300.09,81,100,2.45
233,Bay Roberts,CA,2022-04-26 00:27:36,47.5999,-53.2648,276.85,93,100,4.47
234,Nouadhibou,MR,2022-04-26 00:27:36,20.931,-17.0347,292.14,88,1,3.09
235,Kavieng,PG,2022-04-26 00:23:22,-2.5744,150.7967,302.24,69,47,4.81
236,Teya,RU,2022-04-26 00:27:37,60.3778,92.6267,273.12,92,100,2.89
237,Mandalgovi,MN,2022-04-26 00:27:37,45.7625,106.2708,268.74,35,30,5.73
238,Hasaki,JP,2022-04-26 00:23:47,35.7333,140.8333,295.53,86,100,5.47
239,Karratha,AU,2022-04-26 00:27:38,-20.7377,116.8463,298.45,55,70,3.23
240,Srednekolymsk,RU,2022-04-26 00:27:38,67.45,153.6833,264.16,88,100,2.88
241,Severo-Kurilsk,RU,2022-04-26 00:27:38,50.6789,156.125,273.63,96,97,10.37
242,Shelburne,CA,2022-04-26 00:22:55,44.0787,-80.2041,282.66,97,100,4.74
243,Visby,SE,2022-04-26 00:27:39,57.6409,18.296,279.27,70,75,4.12
244,Chokurdakh,RU,2022-04-26 00:26:36,70.6333,147.9167,261.91,89,77,1.79
245,Fortuna,US,2022-04-26 00:27:40,40.5982,-124.1573,289.18,80,20,5.14
246,Bilma,NE,2022-04-26 00:27:40,18.6853,12.9164,304.15,12,0,0.71
247,Eureka,US,2022-04-26 00:25:27,40.8021,-124.1637,290.79,79,99,3.13
248,Netrakona,BD,2022-04-26 00:27:40,24.8833,90.7167,297.83,91,1,3.31
249,Kropotkin,RU,2022-04-26 00:27:41,45.4375,40.5756,287.73,79,74,3.22
250,Hokitika,NZ,2022-04-26 00:27:41,-42.7167,170.9667,287.99,68,41,1.11
251,Avera,US,2022-04-26 00:27:42,33.194,-82.5271,297.88,68,29,1.92
252,El Zulia,CO,2022-04-26 00:27:42,7.9325,-72.6012,298.88,83,40,0.0
253,Kahului,US,2022-04-26 00:27:20,20.8947,-156.47,302.16,60,40,10.8
254,Copiapo,CL,2022-04-26 00:27:43,-27.3667,-70.3333,285.98,68,2,0.83
255,Flin Flon,CA,2022-04-26 00:27:43,54.7682,-101.865,272.79,54,0,3.18
256,Wisconsin Rapids,US,2022-04-26 00:23:29,44.3836,-89.8174,278.31,83,100,3.6
257,Muros,ES,2022-04-26 00:27:09,42.7762,-9.0603,283.62,86,71,3.41
258,Guerrero Negro,MX,2022-04-26 00:27:44,27.9769,-114.0611,297.71,28,0,6.58
259,Mayo,US,2022-04-26 00:27:44,38.8876,-76.5119,290.36,83,20,3.09
260,Saint-Joseph,RE,2022-04-26 00:27:45,-21.3667,55.6167,294.36,75,46,5.42
261,Yarmouth,US,2022-04-26 00:27:45,41.7057,-70.2286,282.12,80,0,3.58
262,Morondava,MG,2022-04-26 00:27:45,-20.2833,44.2833,299.17,82,50,3.03
263,Mocuba,MZ,2022-04-26 00:27:46,-16.8392,36.9856,294.16,99,42,1.53
264,Trofors,NO,2022-04-26 00:27:46,65.5333,13.4063,270.34,96,69,1.71
265,Russell,US,2022-04-26 00:23:54,32.3502,-85.1999,299.93,83,0,0.0
266,Severomuysk,RU,2022-04-26 00:27:47,56.1481,113.4267,262.71,78,67,1.67
267,Sur,OM,2022-04-26 00:27:47,22.5667,59.5289,302.49,44,1,4.68
268,Tual,ID,2022-04-26 00:27:48,-5.6667,132.75,301.23,75,100,1.45
269,Mizdah,LY,2022-04-26 00:27:48,31.4451,12.9801,288.49,40,63,4.76
270,Alice Springs,AU,2022-04-26 00:24:23,-23.7,133.8833,292.9,77,74,0.0
271,Yuancheng,CN,2022-04-26 00:28:49,36.652,107.7896,287.82,35,25,6.52
272,Campeche,MX,2022-04-26 00:28:49,19.0,-90.5,303.27,53,58,1.14
273,Poum,NC,2022-04-26 00:28:50,-20.2333,164.0167,298.08,61,99,5.19
274,Priiskovyy,RU,2022-04-26 00:28:50,51.9333,116.6333,274.8,68,100,4.1
275,Agadir,MA,2022-04-26 00:28:51,30.4202,-9.5982,289.4,83,28,1.78
276,Jiuquan,CN,2022-04-26 00:28:51,39.7432,98.5174,282.48,12,97,2.36
277,Lima,PE,2022-04-26 00:28:51,-12.0432,-77.0282,295.32,72,0,4.63
278,Port Hedland,AU,2022-04-26 00:28:52,-20.3167,118.5667,298.18,73,72,2.57
279,Yendi,GH,2022-04-26 00:28:52,9.4427,-0.0099,302.56,55,58,2.8
280,Pangnirtung,CA,2022-04-26 00:28:52,66.1451,-65.7125,258.7,99,100,3.07
281,Xiongyue,CN,2022-04-26 00:28:53,40.1774,122.1228,284.69,95,60,4.06
282,Soldotna,US,2022-04-26 00:28:53,60.4878,-151.0583,283.68,67,75,5.66
